Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUALS
    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
Rule 2     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET
Rule 3     list -> inst
Rule 4     list -> inst list
Rule 5     assignment -> ID ASSIGN expressionAR
Rule 6     assignment -> ID ASSIGN expressionBo
Rule 7     inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET
Rule 8     inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
Rule 9     inst -> assignment SEMICOLON
Rule 10    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
Rule 11    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET
Rule 12    listID -> expressionAR
Rule 13    listID -> expressionBo
Rule 14    listID -> expressionBo COMMA listID
Rule 15    listID -> expressionAR COMMA listID
Rule 16    inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
Rule 17    inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
Rule 18    expressionAR -> expressionAR PLUS expressionAR
Rule 19    expressionAR -> expressionAR MINUS expressionAR
Rule 20    expressionAR -> expressionAR TIMES expressionAR
Rule 21    expressionAR -> expressionAR DIVIDE expressionAR
Rule 22    expressionAR -> ID
Rule 23    expressionAR -> INT
Rule 24    expressionAR -> FLOAT
Rule 25    expressionAR -> LPAREN expressionAR RPAREN
Rule 26    expressionBo -> expressionAR MORE expressionAR
Rule 27    expressionBo -> expressionAR LESS expressionAR
Rule 28    expressionBo -> expressionAR MOREEQUAL expressionAR
Rule 29    expressionBo -> expressionAR LESSEQUAL expressionAR
Rule 30    expressionBo -> expressionBo NOTEQUAL expressionBo
Rule 31    expressionBo -> expressionAR NOTEQUAL expressionAR
Rule 32    expressionBo -> expressionBo EQUALSTO expressionBo
Rule 33    expressionBo -> expressionAR EQUALSTO expressionAR
Rule 34    expressionBo -> TRUE
Rule 35    expressionBo -> FALSE
Rule 36    expressionBo -> LPAREN expressionBo RPAREN

Terminals, with rules where they appear

ASSIGN               : 5 6
BREAK                : 
CASE                 : 
CHAN                 : 
COMMA                : 14 15
COMMENT              : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 21
ELSE                 : 10
EQUALS               : 
EQUALSTO             : 32 33
FALLTHROUGH          : 
FALSE                : 35
FLOAT                : 24
FMT                  : 16 17
FOR                  : 7 8
FUNC                 : 1 2
GO                   : 
GOTO                 : 
ID                   : 5 6 22
IF                   : 10 11
IMPORT               : 1 2
INT                  : 23
INTERFACE            : 
LCURLBRACKET         : 1 2 7 8 10 10 11
LESS                 : 27
LESSEQUAL            : 29
LPAREN               : 1 2 16 17 25 36
MAIN                 : 1 1 2 2
MAP                  : 
MINUS                : 19
MORE                 : 26
MOREEQUAL            : 28
NOTEQUAL             : 30 31
PACKAGE              : 1 2
PLUS                 : 18
POINT                : 16 17
PRINT                : 16
RANGE                : 
RCURLBRACKET         : 1 2 7 8 10 10 11
RETURN               : 
RPAREN               : 1 2 16 17 25 36
SCAN                 : 17
SELECT               : 
SEMICOLON            : 8 8 9 16 17
STRING               : 1 2
STRUCT               : 
SWITCH               : 
TIMES                : 20
TRUE                 : 34
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

assignment           : 8 9
expressionAR         : 5 8 12 15 18 18 19 19 20 20 21 21 25 26 26 27 27 28 28 29 29 31 31 33 33
expressionBo         : 6 7 8 10 11 13 14 30 30 32 32 36
inst                 : 3 4
list                 : 1 4 7 8 10 10 11
listID               : 14 15 16 17
statement            : 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    PACKAGE         shift and go to state 2

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .



state 2

    (1) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 3


state 3

    (1) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    IMPORT          shift and go to state 4


state 4

    (1) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    STRING          shift and go to state 5


state 5

    (1) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    FUNC            shift and go to state 6


state 6

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 7


state 7

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    LPAREN          shift and go to state 8


state 8

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET RCURLBRACKET

    RPAREN          shift and go to state 9


state 9

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET RCURLBRACKET

    LCURLBRACKET    shift and go to state 10


state 10

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    RCURLBRACKET    shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    list                           shift and go to state 11
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 11

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 19


state 12

    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .

    $end            reduce using rule 2 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .)


state 13

    (3) list -> inst .
    (4) list -> inst . list
    (3) list -> . inst
    (4) list -> . inst list
    (7) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (9) inst -> . assignment SEMICOLON
    (10) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (11) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (16) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (17) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo

    RCURLBRACKET    reduce using rule 3 (list -> inst .)
    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    inst                           shift and go to state 13
    list                           shift and go to state 20
    assignment                     shift and go to state 15

state 14

    (7) inst -> FOR . expressionBo LCURLBRACKET list RCURLBRACKET
    (8) inst -> FOR . assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (26) expressionBo -> . expressionAR MORE expressionAR
    (27) expressionBo -> . expressionAR LESS expressionAR
    (28) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (29) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (30) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (31) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (32) expressionBo -> . expressionBo EQUALSTO expressionBo
    (33) expressionBo -> . expressionAR EQUALSTO expressionAR
    (34) expressionBo -> . TRUE
    (35) expressionBo -> . FALSE
    (36) expressionBo -> . LPAREN expressionBo RPAREN
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (18) expressionAR -> . expressionAR PLUS expressionAR
