Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VAR

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
Rule 2     statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET
Rule 3     list -> inst
Rule 4     list -> inst list
Rule 5     assignment -> ID ASSIGN expressionAR
Rule 6     assignment -> ID ASSIGN expressionBo
Rule 7     assignment -> ID EQUALS expressionAR
Rule 8     assignment -> ID EQUALS expressionBo
Rule 9     inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET
Rule 10    inst -> FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
Rule 11    inst -> assignment SEMICOLON
Rule 12    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
Rule 13    inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET
Rule 14    listID -> expressionAR
Rule 15    listID -> expressionBo
Rule 16    listID -> expressionBo COMMA listID
Rule 17    listID -> expressionAR COMMA listID
Rule 18    inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
Rule 19    inst -> FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
Rule 20    expressionAR -> expressionAR PLUS expressionAR
Rule 21    expressionAR -> expressionAR MINUS expressionAR
Rule 22    expressionAR -> expressionAR TIMES expressionAR
Rule 23    expressionAR -> expressionAR DIVIDE expressionAR
Rule 24    expressionAR -> ID
Rule 25    expressionAR -> INT
Rule 26    expressionAR -> MINUS expressionAR
Rule 27    expressionAR -> FLOAT
Rule 28    expressionAR -> LPAREN expressionAR RPAREN
Rule 29    expressionBo -> expressionAR MORE expressionAR
Rule 30    expressionBo -> expressionAR LESS expressionAR
Rule 31    expressionBo -> expressionAR MOREEQUAL expressionAR
Rule 32    expressionBo -> expressionAR LESSEQUAL expressionAR
Rule 33    expressionBo -> expressionBo NOTEQUAL expressionBo
Rule 34    expressionBo -> expressionAR NOTEQUAL expressionAR
Rule 35    expressionBo -> expressionBo EQUALSTO expressionBo
Rule 36    expressionBo -> expressionAR EQUALSTO expressionAR
Rule 37    expressionBo -> NOT expressionBo
Rule 38    expressionBo -> TRUE
Rule 39    expressionBo -> FALSE
Rule 40    expressionBo -> LPAREN expressionBo RPAREN

Terminals, with rules where they appear

ASSIGN               : 5 6
BREAK                : 
CASE                 : 
CHAN                 : 
COMMA                : 16 17
COMMENT              : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 23
ELSE                 : 12
EQUALS               : 7 8
EQUALSTO             : 35 36
FALLTHROUGH          : 
FALSE                : 39
FLOAT                : 27
FMT                  : 18 19
FOR                  : 9 10
FUNC                 : 1 2
GO                   : 
GOTO                 : 
ID                   : 5 6 7 8 24
IF                   : 12 13
IMPORT               : 1 2
INT                  : 25
INTERFACE            : 
LCURLBRACKET         : 1 2 9 10 12 12 13
LESS                 : 30
LESSEQUAL            : 32
LPAREN               : 1 2 18 19 28 40
MAIN                 : 1 1 2 2
MAP                  : 
MINUS                : 21 26
MORE                 : 29
MOREEQUAL            : 31
NOT                  : 37
NOTEQUAL             : 33 34
PACKAGE              : 1 2
PLUS                 : 20
POINT                : 18 19
PRINT                : 18
RANGE                : 
RCURLBRACKET         : 1 2 9 10 12 12 13
RETURN               : 
RPAREN               : 1 2 18 19 28 40
SCAN                 : 19
SELECT               : 
SEMICOLON            : 10 10 11 18 19
STRING               : 1 2
STRUCT               : 
SWITCH               : 
TIMES                : 22
TRUE                 : 38
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

assignment           : 10 11
expressionAR         : 5 7 10 14 17 20 20 21 21 22 22 23 23 26 28 29 29 30 30 31 31 32 32 34 34 36 36
expressionBo         : 6 8 9 10 12 13 15 16 33 33 35 35 37 40
inst                 : 3 4
list                 : 1 4 9 10 12 12 13
listID               : 16 17 18 19
statement            : 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> . PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    PACKAGE         shift and go to state 2

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .



state 2

    (1) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE . MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 3


state 3

    (1) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN . IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    IMPORT          shift and go to state 4


state 4

    (1) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT . STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    STRING          shift and go to state 5


state 5

    (1) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING . FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    FUNC            shift and go to state 6


state 6

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC . MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    MAIN            shift and go to state 7


state 7

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN . LPAREN RPAREN LCURLBRACKET RCURLBRACKET

    LPAREN          shift and go to state 8


state 8

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN . RPAREN LCURLBRACKET RCURLBRACKET

    RPAREN          shift and go to state 9


state 9

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN . LCURLBRACKET RCURLBRACKET

    LCURLBRACKET    shift and go to state 10


state 10

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . list RCURLBRACKET
    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET . RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (9) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (10) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (11) inst -> . assignment SEMICOLON
    (12) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (18) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (19) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo

    RCURLBRACKET    shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    list                           shift and go to state 11
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 11

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 19


state 12

    (2) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .

    $end            reduce using rule 2 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET RCURLBRACKET .)


state 13

    (3) list -> inst .
    (4) list -> inst . list
    (3) list -> . inst
    (4) list -> . inst list
    (9) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (10) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (11) inst -> . assignment SEMICOLON
    (12) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (13) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (18) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (19) inst -> . FMT POINT SCAN LPAREN listID RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo

    RCURLBRACKET    reduce using rule 3 (list -> inst .)
    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18

    inst                           shift and go to state 13
    list                           shift and go to state 20
    assignment                     shift and go to state 15

state 14

    (9) inst -> FOR . expressionBo LCURLBRACKET list RCURLBRACKET
    (10) inst -> FOR . assignment SEMICOLON expressionBo SEMICOLON expressionAR LCURLBRACKET list RCURLBRACKET
    (29) expressionBo -> . expressionAR MORE expressionAR
    (30) expressionBo -> . expressionAR LESS expressionAR
    (31) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (32) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (33) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (34) expressionBo -> . expressionAR NOTEQUAL expressionAR
